# Radiology AI Assistant - Production Dependencies
# Generated for Python 3.10+

# Web Framework
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.35.0
python-multipart>=0.0.6,<0.1.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib>=1.7.4,<2.0.0

# Database (PostgreSQL)
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.12.0,<2.0.0

# Environment & Config
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.0.0,<3.0.0

# DICOM Processing
pydicom>=2.4.0,<3.0.0
numpy>=1.24.0,<2.0.0
Pillow>=10.0.0,<11.0.0

# Deep Learning - PyTorch
torch>=2.0.0,<3.0.0
torchvision>=0.15.0,<1.0.0

# Medical Imaging AI
torchxrayvision>=1.2.0,<2.0.0
monai>=1.3.0,<2.0.0

# LangGraph Workflow
langgraph>=0.0.40,<1.0.0
langchain>=0.1.0,<1.0.0
langchain-core>=0.1.0,<1.0.0

# RAG Pipeline
openai>=1.0.0,<2.0.0
pinecone>=3.0.0,<4.0.0

# Utilities
scipy>=1.10.0,<2.0.0
scikit-image>=0.21.0,<1.0.0

# Email (Gmail API OAuth 2.0)
google-auth>=2.20.0,<3.0.0
google-auth-oauthlib>=1.0.0,<2.0.0
google-api-python-client>=2.90.0,<3.0.0
